,Row,Column,Plane,Timepoint,Field,Object No,X,Y,Bounding Box,Position X [µm],Position Y [µm],Compound,Concentration,Cell Type,Cell Count,coloc AR - Relative Spot  Intensity,coloc AR - Corrected Spot  Intensity,coloc AR - Uncorrected Spot  Peak Intensity,coloc AR - Spot Contrast,coloc AR - Spot Background Intensity,coloc AR - Spot Area [px²],coloc AR - Region Intensity,coloc AR - Spot To Region Intensity,coloc AR - Object No in Nuclei Selected,coloc AR - Object No in Spots AR,Unnamed: 25
2259,3,8,7,63,8,1,42,991,"[32,985,50,998]",-799.3,335.94,,,,,0.0752648497025,79.1214587101,1254,0.12662438367,972.119047619,158,592.053428094,1.77558385181,5,2,
2260,3,8,8,37,8,1,1838,1233,"[1835,1230,1841,1237]",-533.7,300.08,,,,,0.0251301399771,20.2450592885,856,0.0430351703129,785.363636364,46,1035.80432538,0.777761470882,4,1,
2261,3,8,8,42,8,1,1583,1559,"[1581,1556,1589,1563]",-571.1,251.95,,,,,0.0284009,17.1739,657,0.0558273,587.522,46,613.303,0.985965,2,1,
2262,3,8,8,42,8,2,1782,1204,"[1777,1197,1787,1213]",-542.0,304.4,,,,,0.0298537,31.4394,1160,0.0634028,1021.68,113,1078.81,0.976184,5,4,
2263,3,8,8,63,8,1,40,990,"[36,986,47,996]",-799.29,336.12,,,,,0.0546279533599,47.3490691489,967,0.0826204845622,819.40625,94,478.320930646,1.81207901143,5,8,
2264,3,8,9,38,8,1,1837,1235,"[1833,1232,1840,1238]",-533.91,299.88,,,,,0.0305390324043,25.073255814,893,0.0574617365819,795.95,43,1034.75628649,0.793446018674,5,8,
2265,3,8,9,59,8,1,1306,108,"[1300,105,1308,115]",-612.69,466.21,,,,,0.0263788690324,8.24165457184,346,0.0643005028098,304.192307692,53,305.521436526,1.0226253379,1,2,
2266,3,8,9,62,8,1,1440,2000,"[1431,1997,1444,2007]",-592.87,186.62,,,,,0.0399112689078,33.5285359801,944,0.0785191737151,806.548387097,78,888.054605088,0.94597440097,8,6,
2267,3,8,9,63,8,1,1427,2009,"[1418,2007,1429,2014]",-594.99,185.26,,,,,0.0319381628815,23.4193345888,858,0.0944911650761,709.851851852,59,799.020299968,0.91771283717,10,8,
2268,3,8,1,29,9,1,6,1422,"[0,1418,10,1430]",-804.65,-50.85,,,,,0.025792705915,11.2543290043,521,0.101382894389,425.083333333,77,433.35483871,1.00688309755,3,2,
2269,3,8,1,30,9,1,786,68,"[779,66,788,73]",-689.55,149.28,,,,,0.0307354168795,23.1458885942,866,0.0852653395672,729.923076923,58,905.32094318,0.831825410856,2,6,
2270,3,8,1,34,9,1,14,1379,"[12,1376,16,1383]",-803.29,-44.34,,,,,0.0269683257919,10.6428571429,437,0.0645554202192,384.0,28,359.526982012,1.09767243319,3,2,
2271,3,8,1,36,9,1,867,934,"[864,932,869,939]",-677.26,21.33,,,,,0.0253374685906,21.5202205882,913,0.0489288369264,827.823529412,32,749.089301247,1.13383510963,2,2,
2272,3,8,1,39,9,1,39,1416,"[31,1411,43,1423]",-799.83,-49.84,,,,,0.0502749,40.8919,921,0.0877051,772.474,93,660.027,1.23232,4,6,
2273,3,8,1,39,9,2,39,1423,"[36,1420,45,1427]",-799.3,-50.9,,,,,0.035824,31.0833,974,0.0758964,836.583,51,660.027,1.31459,4,7,
2274,3,8,1,39,9,3,27,1495,"[24,1489,30,1500]",-801.37,-61.45,,,,,0.026655,15.5726,680,0.089173,568.654,53,537.625,1.08668,5,10,
2275,3,8,1,39,9,4,19,1520,"[15,1517,22,1523]",-802.58,-65.04,,,,,0.0309842,19.8333,704,0.063221,620.278,36,537.625,1.19063,5,12,
2276,3,8,1,40,9,1,50,1440,"[46,1437,52,1444]",-798.03,-53.4,,,,,0.0250207,19.9079,866,0.0549718,775.75,38,626.514,1.26998,5,9,
2277,3,8,1,40,9,2,28,1516,"[25,1513,32,1521]",-801.19,-64.61,,,,,0.0301743,17.7614,696,0.0987765,570.864,48,506.313,1.16257,7,14,
2278,3,8,1,41,9,1,50,1421,"[47,1419,55,1423]",-797.74,-50.46,,,,,0.0296108562446,24.2894736842,929,0.0771014492754,796.0,38,644.052661706,1.27363726983,2,3,
2279,3,8,1,43,9,1,34,1484,"[31,1481,36,1490]",-800.34,-60.06,,,,,0.0276396493026,16.4505050505,698,0.0934206778696,578.727272727,45,483.324573864,1.23142461601,3,5,
2280,3,8,1,45,9,1,42,1390,"[39,1387,45,1393]",-799.1,-45.93,,,,,0.0263782902596,19.5520833333,804,0.0539654795718,721.666666667,32,678.925236167,1.09175312761,3,6,
2281,3,8,1,46,9,1,42,1164,"[35,1159,45,1169]",-799.29,-12.6,,,,,0.0251690679212,16.8606060606,756,0.0730761041849,653.033333333,66,621.267042144,1.07827052451,5,8,
2282,3,8,1,50,9,1,39,1418,"[33,1409,42,1422]",-799.77,-49.71,,,,,0.033726,26.523,956,0.114282,759.903,61,703.629,1.11767,2,1,
2283,3,8,1,50,9,2,45,1460,"[42,1458,47,1465]",-798.74,-56.35,,,,,0.0281906,24.1285,976,0.0797787,831.778,32,703.629,1.21642,2,3,
2284,3,8,1,50,9,3,38,1475,"[34,1471,43,1479]",-799.73,-58.34,,,,,0.0269292,22.7495,958,0.0763803,822.04,57,703.629,1.20062,2,4,
2285,3,8,2,27,9,1,653,39,"[650,36,657,45]",-708.75,153.6,,,,,0.0294719971507,25.2763636364,963,0.0727631778824,832.363636364,50,638.939328859,1.34228707056,2,1,
2286,3,8,2,29,9,1,11,1471,"[8,1468,17,1477]",-803.5,-58.04,,,,,0.0266889,16.6538,684,0.0593596,607.346,52,516.133,1.20899,4,4,
2287,3,8,2,29,9,2,6,1525,"[4,1522,10,1529]",-804.43,-65.96,,,,,0.0273305,14.5347,596,0.0707121,517.278,32,516.133,1.03038,4,6,
2288,3,8,2,34,9,1,9,1379,"[5,1375,16,1383]",-803.77,-44.34,,,,,0.0392458100559,20.0714285714,578,0.081023311736,491.357142857,63,447.581411126,1.14264926718,4,1,
2289,3,8,2,36,9,1,20,1404,"[16,1398,23,1409]",-802.36,-47.93,,,,,0.0421938,30.2037,810,0.0831559,685.63,60,568.444,1.25929,3,3,
2290,3,8,2,36,9,2,19,1439,"[16,1436,23,1443]",-802.48,-53.17,,,,,0.0345269,22.7909,742,0.0759081,637.3,44,568.444,1.16122,3,5,
2291,3,8,2,36,9,3,14,1447,"[7,1442,20,1454]",-803.4,-54.44,,,,,0.0435468,26.6013,698,0.0886988,584.265,97,568.444,1.07463,3,6,
2292,3,8,2,37,9,1,44,1411,"[39,1405,49,1420]",-798.81,-49.24,,,,,0.0564000923123,45.6549450549,913,0.088960452555,763.828571429,91,633.43418259,1.27792837635,3,6,
2293,3,8,2,38,9,1,857,965,"[854,962,864,973]",-678.59,16.64,,,,,0.0350078270409,25.9374429224,827,0.0726561317798,714.966666667,73,729.471077021,1.01567304438,3,3,
2294,3,8,2,39,9,1,18,1521,"[12,1516,24,1528]",-802.8,-65.37,,,,,0.0510449876945,36.9640151515,829,0.0935363952512,687.181818182,96,646.317862925,1.12041748321,5,3,
2295,3,8,2,41,9,1,55,1456,"[51,1454,58,1464]",-797.35,-56.06,,,,,0.0259658595873,23.6467236467,985,0.0523288065252,887.038461538,54,804.169243986,1.1324546319,3,6,
2296,3,8,2,43,9,1,51,1426,"[47,1423,56,1429]",-797.68,-51.13,,,,,0.0267162322964,27.7003710575,1149,0.0648075991491,1009.13636364,49,775.83047029,1.33642177563,4,4,
2297,3,8,2,44,9,1,51,1431,"[45,1427,55,1436]",-797.87,-52.18,,,,,0.0393927,40.5061,1135,0.0693632,987.759,68,735.347,1.39834,3,3,
2298,3,8,2,44,9,2,52,1442,"[49,1437,56,1446]",-797.66,-53.4,,,,,0.0258575,24.5048,1080,0.0782863,923.179,60,735.347,1.28876,3,4,
2299,3,8,2,50,9,1,33,1410,"[27,1404,39,1416]",-800.57,-48.97,,,,,0.0362540161041,27.9795918367,920,0.105911647276,743.785714286,98,766.266492489,1.0071761113,5,2,
2300,3,8,2,63,9,1,813,972,"[808,968,821,977]",-684.95,15.85,,,,,0.0279413141679,20.5322638146,816,0.0664554455446,714.303030303,85,714.629784689,1.02827409361,5,3,
2301,3,8,2,64,9,1,978,410,"[974,406,984,414]",-660.61,99.01,,,,,0.0319915141519,21.8659090909,778,0.0808370235304,661.625,55,626.386018237,1.09116565375,2,2,
2302,3,8,3,27,9,1,653,37,"[649,32,656,44]",-708.9,153.94,,,,,0.0252714940009,18.0870026525,795,0.0652404934621,697.620689655,65,549.927848467,1.30145744447,2,1,
2303,3,8,3,28,9,1,4,1535,"[0,1532,8,1539]",-804.86,-67.42,,,,,0.0288310002781,13.5217391304,533,0.078425335386,455.47826087,46,485.176132279,0.966659257942,4,2,
2304,3,8,3,29,9,1,8,1426,"[3,1422,12,1433]",-804.3,-51.48,,,,,0.0362055558535,20.69348659,653,0.084841888176,550.862068966,72,557.556750941,1.02510740761,6,3,
2305,3,8,3,32,9,1,8,1376,"[4,1374,12,1380]",-804.21,-43.94,,,,,0.0253185,12.3947,556,0.0763118,477.158,38,457.402,1.07029,2,1,
2306,3,8,3,32,9,2,1114,1156,"[1113,1155,1115,1158]",-640.71,-11.38,,,,,0.0849761,55.175,875,0.191185,594.125,10,600.56,1.08116,5,10,
2307,3,8,3,34,9,1,14,1377,"[12,1375,17,1383]",-803.25,-44.21,,,,,0.0259740631121,14.060371517,619,0.0800312227375,527.263157895,34,511.734843438,1.05782034652,3,3,
2308,3,8,3,36,9,1,20,1400,"[15,1398,22,1407]",-802.69,-47.66,,,,,0.0266878755744,19.6956521739,811,0.0606129527492,718.304347826,42,612.595137421,1.20471083579,3,2,
2309,3,8,3,37,9,1,45,1437,"[39,1432,48,1441]",-798.82,-52.89,,,,,0.0400800394715,43.844077961,1208,0.0699407488852,1050.06896552,69,726.454869964,1.50582381467,4,5,
2310,3,8,3,40,9,1,32,1499,"[25,1492,36,1505]",-800.74,-61.92,,,,,0.0294282,26.3844,1041,0.0893769,870.184,102,729.033,1.2298,3,2,
2311,3,8,3,40,9,2,27,1519,"[24,1516,31,1523]",-801.44,-65.01,,,,,0.0300585,24.119,914,0.0801958,778.286,42,729.033,1.10064,3,3,
2312,3,8,3,43,9,1,31,1478,"[25,1473,36,1483]",-800.74,-58.97,,,,,0.0377259,35.0173,1017,0.0648169,893.188,83,721.657,1.28621,7,5,
2313,3,8,3,43,9,2,34,1489,"[31,1486,36,1494]",-800.33,-60.69,,,,,0.0360151,30.1667,953,0.0826811,807.444,36,721.657,1.16068,7,6,
2314,3,8,3,51,9,1,37,1468,"[30,1463,43,1475]",-799.99,-57.57,,,,,0.0510308375245,43.5022580645,946,0.0780824939343,808.967741935,100,643.790443188,1.32414205433,3,3,
2315,3,8,3,52,9,1,25,1404,"[20,1401,29,1410]",-801.64,-48.06,,,,,0.028047468273,19.4564285714,778,0.0714482454691,674.24,56,722.913576367,0.959584176102,2,1,
2316,3,8,3,60,9,1,1081,471,"[1075,469,1083,475]",-645.85,89.76,,,,,0.0273713423666,17.0597439545,677,0.0551659078791,606.210526316,37,602.565951376,1.03436025359,4,4,
2317,3,8,3,64,9,1,1101,399,"[1098,395,1104,402]",-642.53,100.57,,,,,0.0334580195857,20.6330827068,691,0.0737711621821,596.052631579,35,642.55704408,0.959736913583,7,3,
2318,3,8,4,34,9,1,10,1427,"[6,1425,15,1431]",-803.77,-51.46,,,,,0.0261526232114,16.45,715,0.0771722345674,612.55,39,563.662750518,1.11591549987,2,1,
2319,3,8,4,43,9,1,49,1404,"[43,1401,53,1409]",-798.23,-48.13,,,,,0.0423462336699,45.3883870968,1196,0.0762888992104,1026.4516129,75,851.747662095,1.25840087117,4,1,
2320,3,8,4,52,9,1,24,1404,"[20,1400,27,1409]",-801.86,-48.02,,,,,0.0253757294703,17.2661538462,752,0.0627819753221,663.153846154,50,769.47416309,0.884266207546,4,2,
2321,3,8,4,53,9,1,268,1568,"[264,1563,273,1573]",-765.66,-72.23,,,,,0.026040871431,12.9555222389,551,0.064167027405,484.551724138,69,494.102630521,1.0068905034,5,7,
2322,3,8,4,62,9,1,242,856,"[238,852,245,860]",-769.62,32.96,,,,,0.0334420683823,26.6153846154,871,0.0620332266423,769.25,52,679.955681988,1.17046655495,6,4,
2323,3,8,4,63,9,1,1187,964,"[1184,962,1191,968]",-629.82,17.01,,,,,0.0317558724254,10.4772727273,361,0.0610554442218,319.454545455,44,350.239506173,0.942017711785,2,1,
2324,3,8,4,64,9,1,250,852,"[247,849,254,857]",-768.39,33.46,,,,,0.025886040538,20.2296964725,846,0.0527226986231,761.260869565,53,667.933264781,1.17001294477,11,14,
2325,3,8,5,30,9,1,12,1464,"[9,1461,16,1468]",-803.56,-56.91,,,,,0.0314501481694,18.6931818182,687,0.0881601209547,575.681818182,40,538.340206186,1.10408807139,2,2,
2326,3,8,5,32,9,1,14,1396,"[9,1394,18,1399]",-803.42,-46.9,,,,,0.0271011141751,19.289044289,784,0.0620035712087,692.454545455,39,578.266759777,1.230822242,3,1,
2327,3,8,5,33,9,1,1540,1639,"[1538,1636,1542,1641]",-577.76,-82.7,,,,,0.0263029860731,11.2337662338,471,0.0621778350515,415.857142857,22,440.277155765,0.97005012297,3,1,
2328,3,8,5,34,9,1,14,1401,"[12,1399,19,1403]",-803.03,-47.51,,,,,0.031552,22.2,799,0.079438,681.4,35,584.285,1.20421,1,2,
2329,3,8,5,34,9,2,13,1423,"[7,1421,16,1432]",-803.62,-51.29,,,,,0.0336725,22.4532,754,0.0784083,644.357,58,584.285,1.14124,1,4,
2330,3,8,5,39,9,1,428,2074,"[425,2069,431,2077]",-742.06,-146.94,,,,,0.0307563195706,12.537593985,464,0.0801935918642,395.105263158,42,383.990903338,1.06159508884,4,4,
2331,3,8,5,40,9,1,49,1435,"[45,1426,53,1440]",-798.1,-52.31,,,,,0.0377265,42.3928,1309,0.0952627,1081.29,99,849.523,1.32273,3,3,
2332,3,8,5,40,9,2,28,1517,"[22,1513,32,1523]",-801.41,-64.74,,,,,0.0264827,22.5705,990,0.0880892,829.704,62,849.523,1.00324,3,4,
2333,3,8,5,43,9,1,53,1428,"[47,1421,56,1434]",-797.61,-51.53,,,,,0.0285288985346,32.1791887125,1279,0.077156297749,1095.77142857,81,854.623908978,1.31982104109,5,3,
2334,3,8,5,44,9,1,53,1431,"[48,1428,56,1439]",-797.57,-52.26,,,,,0.0274967730779,29.5339966833,1308,0.111982241534,1044.55555556,67,875.854425363,1.22633341927,7,4,
2335,3,8,5,53,9,1,38,1485,"[34,1480,43,1491]",-799.64,-59.99,,,,,0.0354434298096,32.7142857143,1042,0.0785154517226,890.285714286,83,733.169319271,1.2589179276,2,2,
2336,3,8,5,63,9,1,13,1247,"[10,1244,17,1252]",-803.39,-24.88,,,,,0.0256777964176,10.5444444444,448,0.0564791887749,400.1,45,422.917335194,0.970980402722,5,4,
2337,3,8,6,26,9,1,1516,1744,"[1513,1740,1520,1748]",-581.31,-98.22,,,,,0.027149321267,13.1428571429,523,0.0523642983759,470.952380952,42,499.640970456,0.968886193727,2,1,
2338,3,8,6,31,9,1,15,1410,"[13,1408,20,1418]",-803.0,-49.28,,,,,0.0353759778617,23.1217391304,757,0.0911882677363,630.47826087,45,578.304285714,1.13020085817,3,2,
2339,3,8,6,32,9,1,8,1375,"[4,1372,13,1380]",-804.18,-43.76,,,,,0.039259,22.9133,660,0.0813195,560.731,59,586.215,0.995615,3,2,
2340,3,8,6,32,9,2,10,1389,"[6,1387,14,1396]",-803.9,-46.01,,,,,0.0271053,18.7083,748,0.0538922,671.5,48,586.215,1.1774,3,3,
2341,3,8,6,34,9,1,15,1397,"[13,1393,18,1403]",-803.0,-47.11,,,,,0.0281825631525,17.9772727273,719,0.0740086909288,619.909090909,44,560.559600286,1.13794565879,1,1,
2342,3,8,6,38,9,1,37,1412,"[32,1407,43,1417]",-799.89,-49.15,,,,,0.0430891,35.4981,924,0.0792291,788.333,89,771.837,1.06736,2,1,
2343,3,8,6,38,9,2,7,1524,"[4,1520,16,1528]",-804.02,-65.64,,,,,0.0317459,18.3753,672,0.0905123,560.448,68,771.837,0.74993,2,2,
2344,3,8,6,39,9,1,37,1417,"[32,1411,43,1424]",-799.86,-49.94,,,,,0.0407191624512,31.1083494208,891,0.0973819549623,732.864864865,112,720.315436242,1.06060924957,4,3,
2345,3,8,6,51,9,1,25,1402,"[21,1399,29,1409]",-801.66,-47.84,,,,,0.025755324418,16.3428571429,705,0.0655985489722,618.2,70,753.425355133,0.842210648766,3,1,
2346,3,8,6,52,9,1,13,1530,"[10,1528,19,1534]",-803.27,-66.79,,,,,0.025939691636,17.9350943396,775,0.0700872638904,673.48,53,817.082314588,0.84620004863,5,3,
2347,3,8,7,30,9,1,12,1419,"[5,1415,15,1425]",-803.81,-50.31,,,,,0.0257533845213,15.3256410256,662,0.0662228545352,579.766666667,65,573.00832755,1.03854041744,3,2,
2348,3,8,7,33,9,1,1345,2060,"[1342,2058,1348,2065]",-606.47,-145.08,,,,,0.0292941568497,11.3434535104,427,0.063667667961,375.882352941,31,346.144797199,1.11868157368,2,1,
2349,3,8,7,38,9,1,42,1450,"[38,1445,46,1453]",-799.04,-54.63,,,,,0.0253216,21.3237,1018,0.107249,820.792,52,707.435,1.19038,2,1,
2350,3,8,7,38,9,2,11,1518,"[2,1515,14,1525]",-804.12,-65.17,,,,,0.0258998,14.1147,610,0.0693714,530.857,71,707.435,0.770349,2,2,
2351,3,8,7,46,9,1,48,1408,"[44,1406,54,1415]",-798.08,-48.88,,,,,0.0256566425581,18.7222222222,808,0.063857801185,711.0,54,758.577453988,0.961961390213,4,4,
2352,3,8,8,26,9,1,1705,2104,"[1701,2102,1707,2109]",-553.54,-151.68,,,,,0.033900275577,10.0935897436,340,0.0834063570461,287.65,39,271.720643432,1.09577095793,3,4,
2353,3,8,8,53,9,1,37,1483,"[32,1479,41,1486]",-799.9,-59.59,,,,,0.0287652811736,24.8618867925,945,0.0591558135886,839.44,53,684.726210665,1.2622590947,4,5,
2354,3,8,8,62,9,1,1363,1534,"[1360,1532,1367,1538]",-603.89,-67.31,,,,,0.0254315504747,16.5654761905,740,0.0765127636729,634.80952381,40,633.988416491,1.02742413435,11,5,
2355,3,8,9,26,9,1,1702,2106,"[1699,2103,1706,2109]",-553.75,-151.8,,,,,0.0293522,9.95956,377,0.067455,329.353,32,298.647,1.13616,2,1,
2356,3,8,9,26,9,2,1750,2123,"[1748,2120,1752,2126]",-546.67,-154.24,,,,,0.0294515,9.42788,364,0.0790181,310.688,26,298.647,1.07188,2,2,
2357,3,8,9,26,9,3,1702,2141,"[1700,2139,1704,2144]",-553.81,-156.89,,,,,0.0257676,8.35385,364,0.0708305,315.846,20,298.647,1.08556,2,3,
2358,3,8,9,38,9,1,41,1447,"[39,1445,44,1449]",-799.25,-54.31,,,,,0.0261468736542,14.4886363636,633,0.0796185750833,539.636363636,16,503.298488397,1.10098681553,2,1,
2359,3,8,9,51,9,1,1596,1564,"[1594,1562,1600,1568]",-569.32,-71.69,,,,,0.0262058953838,16.2573099415,675,0.0554204308548,604.111111111,38,635.58289161,0.97606217732,3,1,
2360,3,8,9,62,9,1,1378,1494,"[1374,1490,1382,1498]",-601.71,-61.31,,,,,0.0263967048613,16.5670212766,698,0.0664222145831,611.05,47,676.815555269,0.927308801328,10,4,
2361,3,8,1,47,10,1,47,642,"[44,638,52,647]",-475.35,64.55,,,,,0.0287267612695,35.5662068966,1370,0.0651034783014,1202.52,58,821.764414297,1.50661939767,1,1,
2362,3,8,2,26,10,1,1089,32,"[1088,31,1094,34]",-321.19,154.73,,,,,0.0259235255995,9.52380952381,401,0.0568524096386,357.857142857,21,360.253443526,1.01978470708,1,1,
2363,3,8,2,44,10,1,712,1535,"[709,1532,715,1538]",-377.26,-67.32,,,,,0.0288095142145,10.8134453782,407,0.0550472705093,364.529411765,35,378.874739402,0.990677968489,5,3,
2364,3,8,6,27,10,1,354,2082,"[350,2077,357,2086]",-430.2,-148.02,,,,,0.0290304378974,13.6279761905,524,0.0695956454121,455.80952381,48,485.913586853,0.966092557816,5,8,
2365,3,8,8,26,10,1,323,2048,"[319,2044,326,2052]",-434.73,-143.16,,,,,0.0281043904277,13.8744186047,541,0.0599529780564,479.8,43,588.64605922,0.838660874174,4,7,
2366,3,8,8,53,10,1,661,1371,"[659,1369,666,1378]",-384.61,-43.39,,,,,0.0262541816516,19.4332171893,804,0.0545908806996,720.761904762,41,790.130494885,0.93680110658,2,2,
2367,3,8,9,27,10,1,330,2028,"[328,2026,333,2036]",-433.71,-140.55,,,,,0.0262817750969,14.1409090909,594,0.0626982190778,523.909090909,40,642.108877145,0.837942005089,4,1,
2368,3,8,9,53,10,1,1446,2097,"[1443,2093,1451,2102]",-268.66,-150.44,,,,,0.0445741006886,32.9841269841,828,0.0788273615635,707.0,63,577.513710692,1.28132737506,6,2,
2369,3,8,1,42,11,1,41,909,"[35,907,47,912]",-799.17,-297.69,,,,,0.031434753284,17.5605413105,670,0.106455854919,541.074074074,52,580.837713883,0.961774006806,1,1,
2370,3,8,1,43,11,1,9,909,"[6,906,13,914]",-803.99,-297.85,,,,,0.0303079732069,10.2218278616,372,0.0643114815276,327.043478261,49,487.658536585,0.691601357958,2,1,
2371,3,8,1,59,11,1,1407,59,"[1400,56,1410,64]",-597.59,-172.11,,,,,0.0253061873336,21.1013645224,974,0.0902533062477,812.740740741,57,773.429222203,1.07811042216,1,1,
2372,3,8,2,41,11,1,29,890,"[28,888,32,894]",-800.98,-295.12,,,,,0.0254559270517,14.3571428571,610,0.0520480443486,549.642857143,23,608.195592705,0.927333257203,1,2,
2373,3,8,3,32,11,1,1885,352,"[1881,349,1888,358]",-526.79,-215.52,,,,,0.0250657864096,14.3516666667,626,0.0572464023082,558.208333333,50,727.605650006,0.786909777288,1,5,
2374,3,8,3,34,11,1,28,795,"[23,790,35,800]",-801.11,-280.8,,,,,0.0357884344678,22.4249017038,733,0.0963440952116,604.171428571,109,556.116185744,1.12673636614,3,2,
2375,3,8,3,59,11,1,1409,58,"[1407,55,1412,63]",-597.15,-172.05,,,,,0.0257284562926,20.1571428571,876,0.0687488562191,763.3,35,659.476591268,1.18799841151,1,1,
2376,3,8,4,41,11,1,25,884,"[21,880,30,888]",-801.55,-294.1,,,,,0.028122648608,12.4583333333,502,0.0766274965372,430.541666667,54,513.872993611,0.862080719376,1,1,
2377,3,8,4,43,11,1,757,1857,"[755,1854,759,1859]",-693.47,-437.79,,,,,0.0263809007762,14.1293706294,594,0.0650299979312,521.461538462,22,507.968455371,1.05437828556,4,1,
2378,3,8,4,53,11,1,1418,31,"[1411,27,1422,37]",-595.85,-168.07,,,,,0.0337423647554,23.4296536797,785,0.0783415893102,670.939393939,84,555.889392566,1.24911368503,1,1,
2379,3,8,5,59,11,1,1449,47,"[1445,44,1454,56]",-591.07,-170.67,,,,,0.0251442066574,20.2762237762,889,0.0614157274915,786.121212121,78,631.588342441,1.27677694744,2,1,
2380,3,8,8,27,11,1,2147,1247,"[2142,1242,2153,1253]",-487.98,-347.75,,,,,0.028468924305,16.2155279503,619,0.055979333707,553.371428571,92,550.892184725,1.03393544566,2,1,
2381,3,8,8,40,11,1,41,926,"[38,924,44,928]",-799.36,-300.23,,,,,0.0265064102564,9.08791208791,376,0.0594992955457,333.769230769,21,305.645724258,1.12174689729,1,1,
2382,3,8,8,63,11,1,2140,1441,"[2138,1439,2143,1444]",-488.96,-376.38,,,,,0.0290141652639,17.0865800866,634,0.0515681544029,571.818181818,21,541.396837072,1.08775065087,2,1,
2383,3,8,9,53,11,1,930,1949,"[926,1945,934,1955]",-667.95,-451.55,,,,,0.0292327047663,24.8545081967,914,0.0509522098455,825.375,61,914.10511994,0.930122247048,2,2,
