,Row,Column,Plane,Timepoint,Field,Object No,X,Y,Bounding Box,Position X [µm],Position Y [µm],coloc AR - Relative Spot  Intensity,coloc AR - Corrected Spot  Intensity,coloc AR - Uncorrected Spot  Peak Intensity,coloc AR - Spot Contrast,coloc AR - Spot Background Intensity,coloc AR - Spot Area [px²],coloc AR - Region Intensity,coloc AR - Spot To Region Intensity,coloc AR - Object No in Clustered Nuclei w/o Border Round Selected,coloc AR - Object No in Spots AR
5797,4,8,1,54,4,1,990,1122,"[987,1119,1003,1130]",633.11,-975.36,0.0313757039421,23.4,892,0.105054509415,722.4,100,767.015249155,0.972340511902,9,11
5798,4,8,3,41,1,1,788,1642,"[782,1636,792,1647]",-366.14,-406.04,0.0689257555086,46.5457950289,808,0.124754814081,628.757575758,89,592.998736487,1.13879394548,3,10
5799,4,8,5,41,4,1,1169,2128,"[1165,2124,1174,2133]",659.14,-1123.78,0.0291368278405,16.7485065711,627,0.0581617026596,558.074074074,62,575.821536671,0.998265163837,14,7
5800,4,8,2,44,1,1,2022,875,"[2021,874,2025,877]",-183.46,-292.75,0.029009289251,11.5511363636,447,0.0724100327154,386.636363636,16,362.34258089,1.09892549482,5,2
5801,4,8,2,50,1,1,1982,914,"[1980,912,1986,920]",-189.29,-298.62,0.0293096726321,16.2404181185,634,0.0820431549433,537.857142857,41,455.221583861,1.21720406198,3,5
5802,4,8,4,56,3,1,1106,1891,"[1101,1888,1110,1895]",649.68,-442.98,0.0254942643087,33.5790229885,1480,0.0710893328308,1283.54166667,58,1115.97785627,1.1802390901,4,11
5803,4,8,1,18,1,1,698,1605,"[695,1598,704,1610]",-379.08,-400.54,0.0270538903556,15.0172413793,638,0.0831284392928,540.068965517,58,536.505488239,1.0346328585,4,5
5804,4,8,3,30,4,1,1951,1855,"[1945,1851,1957,1865]",774.54,-1083.68,0.031440398121,13.7959183673,504,0.0850376749193,425.0,98,389.600392693,1.12627175587,11,19
5805,4,8,2,15,4,1,1353,901,"[1348,897,1357,906]",686.17,-942.5,0.0270967741935,15.75,648,0.0679851668727,565.5,60,641.347381657,0.906295116537,4,29
5806,4,8,6,63,4,1,338,1590,"[334,1586,342,1597]",536.18,-1044.4,0.0252270835211,19.3002028398,885,0.0853844201979,745.75862069,68,859.161927214,0.890471050097,9,7
5807,4,8,6,42,1,1,784,1649,"[781,1646,789,1655]",-366.44,-407.31,0.0264770655237,21.6266924565,890,0.056265846685,795.181818182,47,700.335687089,1.16630999347,1,1
5808,4,8,2,49,1,1,926,2061,"[924,2059,930,2065]",-345.4,-468.13,0.0252436194896,12.3636363636,554,0.0742585165925,477.409090909,44,536.722559917,0.912524950225,7,8
5809,4,8,5,43,3,1,895,431,"[889,428,904,437]",618.83,-227.26,0.0357676980527,32.7407614782,1055,0.0889583050387,882.631578947,94,999.473728774,0.915854328206,1,1
5810,4,8,4,10,4,1,335,586,"[328,579,341,594]",535.78,-895.94,0.0302366,34.7621,1377,0.105177,1114.91,146,1111.64,1.03421,3,5
5811,4,8,4,10,4,2,1947,1888,"[1945,1886,1955,1894]",774.43,-1088.49,0.0254127,17.4574,758,0.0619965,669.5,47,606.09,1.13343,8,14
5812,4,8,4,10,4,3,1951,1954,"[1949,1951,1953,1956]",774.62,-1097.96,0.0259474,17.3725,739,0.0624274,652.154,19,606.09,1.10467,8,19
5813,4,8,7,26,1,1,1636,1383,"[1629,1379,1641,1391]",-240.69,-367.93,0.0346080854423,75.2923156802,2606,0.107456942854,2100.27777778,107,1984.31076506,1.09638577372,2,2
5814,4,8,6,53,4,1,1374,1210,"[1370,1208,1380,1214]",689.51,-988.14,0.0483826,75.6494,1893,0.119815,1487.92,53,1138.39,1.37349,11,10
5815,4,8,6,53,4,2,1376,1217,"[1372,1213,1382,1223]",689.91,-989.13,0.0505099,81.3877,1889,0.105023,1529.93,81,1138.39,1.41544,11,11
5816,4,8,8,21,5,1,909,85,"[902,78,918,93]",-348.05,-821.78,0.105466801816,406.836932447,4798,0.163341716193,3450.65116279,168,1904.34733174,2.02562212835,1,3
5817,4,8,8,51,1,1,2034,906,"[2031,902,2040,909]",-181.67,-297.18,0.033959717608,35.6836363636,1171,0.0713240137598,1015.08,55,731.398595893,1.43664978613,4,4
5818,4,8,5,35,4,1,947,1191,"[939,1184,954,1201]",626.22,-985.39,0.046286764062,52.5769549599,1300,0.0909155834881,1083.31914894,154,1050.02189227,1.0817832583,5,2
5819,4,8,7,2,5,1,939,70,"[934,65,948,77]",-343.33,-819.62,0.110470414373,871.757575758,9318,0.140684124206,7019.56410256,143,4416.23882856,1.78688743627,1,3
5820,4,8,8,55,5,1,965,202,"[959,195,973,210]",-339.83,-839.15,0.0974803045166,479.146633562,5775,0.131114179115,4436.17073171,167,2250.71977731,2.18388686803,1,6
5821,4,8,1,43,3,1,893,435,"[887,430,905,440]",618.57,-227.52,0.0592859337242,41.5055432373,856,0.130342362073,658.585365854,121,617.10496955,1.13447621334,1,1
5822,4,8,1,6,4,1,319,1008,"[314,1004,323,1018]",533.41,-958.41,0.04477,44.202,1122,0.0866243,943.111,99,883.612,1.11736,6,59
5823,4,8,1,6,4,2,1182,1267,"[1176,1264,1185,1280]",660.81,-997.13,0.0298415,32.6297,1261,0.0862236,1060.81,85,1104.39,0.990084,11,108
5824,4,8,1,37,4,1,682,353,"[680,351,685,356]",587.15,-861.42,0.026695908644,13.5769230769,542,0.0453230472517,495.0,26,451.125336538,1.12735171777,4,12
5825,4,8,1,54,5,1,956,96,"[952,93,960,100]",-341.16,-823.35,0.0331030318419,141.8591692,4980,0.0916834556406,4143.52380952,47,4504.59418439,0.95133608119,1,1
5826,4,8,5,42,4,1,129,531,"[123,527,134,537]",505.31,-887.71,0.0377510259172,34.6125,1084,0.102606484425,882.25,80,586.632119356,1.56292584355,2,2
5827,4,8,5,42,3,1,891,582,"[885,579,896,586]",617.88,-249.44,0.026341791748,30.6949019608,1251,0.0488103422257,1134.56,51,996.894230769,1.16888518962,1,3
5828,4,8,3,13,5,1,1546,1393,"[1543,1390,1550,1398]",-253.89,-1015.18,0.0269527396261,29.1447124304,1185,0.0593685237108,1052.18181818,49,1124.37596277,0.961712600068,2,7
5829,4,8,6,38,4,1,1236,2101,"[1231,2093,1241,2107]",668.99,-1119.58,0.0464621615416,32.5226833977,778,0.0764743278112,667.459459459,112,582.410358807,1.20187103865,9,4
5830,4,8,1,64,4,1,409,404,"[403,398,417,409]",546.9,-868.81,0.0868484438236,58.3515468059,807,0.136198592071,613.526315789,131,500.116334346,1.34344314803,1,1
5831,4,8,5,41,3,1,1256,1049,"[1254,1047,1258,1053]",671.96,-318.59,0.0262885903024,10.4464285714,440,0.064178975555,386.928571429,24,401.250058175,0.990342535544,1,2
5832,4,8,2,43,3,1,893,435,"[888,431,899,441]",618.37,-227.7,0.0412272197702,38.9393574297,1117,0.104537139278,905.566666667,83,788.598142241,1.19770257309,1,1
5833,4,8,6,57,5,1,1572,918,"[1567,913,1577,925]",-250.02,-945.06,0.0558959333298,43.3741374137,876,0.0891417376234,732.606060606,101,556.757819442,1.39374818085,5,24
5834,4,8,2,1,3,1,1377,1445,"[1375,1443,1382,1448]",689.9,-377.06,0.0251587,18.4556,793,0.0516467,715.111,30,681.673,1.07613,2,47
5835,4,8,2,1,3,2,1372,1449,"[1369,1444,1375,1453]",689.06,-377.51,0.0274622,21.2763,857,0.0642831,753.474,40,681.673,1.13654,2,48
5836,4,8,2,1,3,3,1321,1471,"[1318,1467,1325,1476]",681.63,-380.84,0.0251921,22.3162,939,0.0418725,863.524,50,681.673,1.29951,2,54
5837,4,8,2,21,4,1,256,602,"[251,595,260,611]",524.04,-898.08,0.0321380950086,26.4092409241,957,0.0922579417919,795.333333333,101,711.838534362,1.15439461983,5,20
5838,4,8,5,56,5,1,1573,919,"[1569,916,1577,923]",-249.91,-945.1,0.0342896565106,23.1345454545,761,0.0774874501223,651.545454545,50,572.082900394,1.17933956693,6,31
5839,4,8,7,60,5,1,1544,903,"[1540,899,1551,907]",-254.02,-942.61,0.0288057697669,19.6227483273,770,0.0757298390982,661.586206897,67,457.338600763,1.48950679888,4,20
5840,4,8,8,52,5,1,1947,1668,"[1944,1667,1948,1671]",-194.82,-1055.84,0.0369712900693,19.6909090909,760,0.194115126411,512.909090909,15,480.523199714,1.10837520502,4,1
5841,4,8,2,61,4,1,420,416,"[417,413,425,421]",548.44,-870.78,0.0264014289559,17.9833333333,766,0.0719533527697,663.166666667,60,562.616468909,1.21068265442,1,2
5842,4,8,4,0,4,1,290,1027,"[287,1024,294,1036]",529.18,-961.3,0.0270149,37.8417,1512,0.0518522,1362.93,74,1123.93,1.24631,4,29
5843,4,8,4,0,4,2,1942,1912,"[1938,1910,1945,1917]",773.3,-1091.95,0.032395,31.6143,1166,0.105064,944.286,40,987.124,0.98863,10,96
5844,4,8,4,0,4,3,1987,1917,"[1983,1912,1991,1921]",779.9,-1092.46,0.0347223,39.0927,1239,0.0654523,1086.77,52,987.124,1.14055,10,97
5845,4,8,4,0,4,4,1937,1917,"[1934,1915,1940,1924]",772.55,-1092.85,0.0252052,26.6124,1159,0.0593097,1029.22,47,987.124,1.0696,10,98
5846,4,8,4,0,4,5,1942,1928,"[1938,1925,1945,1935]",773.26,-1094.43,0.0331177,39.0437,1295,0.0637018,1139.89,63,987.124,1.19431,10,101
5847,4,8,3,57,5,1,1590,920,"[1588,917,1594,923]",-247.38,-945.23,0.0276456550362,14.4806034483,571,0.0571015331212,509.3125,29,558.894511262,0.937194931948,5,37
5848,4,8,1,1,4,1,346,1033,"[341,1026,352,1041]",537.54,-962.12,0.0369173618443,46.883669454,1493,0.099378942167,1223.07894737,107,1286.22111365,0.987359485356,3,35
5849,4,8,3,52,1,1,1213,94,"[1210,91,1216,97]",-303.17,-177.21,0.0268348,12.4569,507,0.0576271,451.75,29,545.875,0.850391,1,2
5850,4,8,3,52,1,2,1214,120,"[1212,118,1220,123]",-302.77,-181.18,0.0281202,14.6557,586,0.0727455,506.524,39,545.875,0.95476,1,3
5851,4,8,3,52,1,3,1238,142,"[1235,137,1241,146]",-299.39,-184.24,0.0338814,20.1574,675,0.0801879,574.783,50,545.875,1.08988,1,4
5852,4,8,5,50,1,1,2088,890,"[2086,889,2095,893]",-173.38,-295.01,0.0303155716503,24.8606060606,905,0.0645806375721,795.2,33,752.211432241,1.09019960467,3,3
5853,4,8,2,41,3,1,895,546,"[890,539,900,551]",618.5,-243.91,0.0671120311925,55.04375,929,0.0967259562411,765.133333333,96,673.344827586,1.21806398406,1,1
5854,4,8,6,46,1,1,727,1689,"[720,1686,734,1696]",-374.95,-413.33,0.0283549379046,19.4069767442,785,0.0827412551523,665.023255814,86,700.233432794,0.977431525694,2,4
5855,4,8,1,30,1,1,868,1280,"[864,1277,871,1283]",-354.21,-352.47,0.0339506087724,15.8035943517,518,0.0705971935168,449.684210526,41,511.62788062,0.909817120041,5,10
5856,4,8,5,31,5,1,754,312,"[752,310,757,315]",-371.0,-855.37,0.0305119014796,7.2967032967,264,0.0648464163823,231.846153846,21,220.463399426,1.08472815789,3,21
5857,4,8,6,60,4,1,339,1606,"[333,1601,344,1613]",536.26,-1046.66,0.0316648097674,28.7791116447,1006,0.0667581517925,880.088235294,98,875.369845836,1.0382666838,10,6
